species;order;hemoplasma;anaplasmataceae;apicomplexa;trypanosoma;filaria
Proechimys_guyannensis;Rodentia;0;0;0;NA;NA
Proechimys_guyannensis;Rodentia;0;0;0;NA;NA
Proechimys_guyannensis;Rodentia;0;0;0;NA;NA
Proechimys_guyannensis;Rodentia;0;0;0;NA;NA
Proechimys_guyannensis;Rodentia;0;0;0;NA;NA
Proechimys_guyannensis;Rodentia;0;0;0;NA;NA
Proechimys_guyannensis;Rodentia;0;0;0;NA;NA
Proechimys_guyannensis;Rodentia;1;0;0;NA;NA
Proechimys_guyannensis;Rodentia;0;0;0;NA;NA
Proechimys_guyannensis;Rodentia;0;0;0;NA;NA
Proechimys_guyannensis;Rodentia;0;0;0;NA;NA
Proechimys_guyannensis;Rodentia;0;0;0;NA;NA
Proechimys_guyannensis;Rodentia;0;0;0;NA;NA
Proechimys_guyannensis;Rodentia;0;0;0;NA;NA
Coendou_melanurus;Rodentia;0;0;0;NA;NA
Coendou_sp;Rodentia;1;0;0;NA;NA
Coendou_sp;Rodentia;0;0;0;NA;NA
Coendou_sp;Rodentia;0;0;1;NA;NA
Mus_musculus;Rodentia;0;0;0;NA;NA
Mus_musculus;Rodentia;0;0;0;NA;NA
Mus_musculus;Rodentia;0;0;0;NA;NA
Mus_musculus;Rodentia;0;0;0;NA;NA
Mus_musculus;Rodentia;0;0;0;NA;NA
Mus_musculus;Rodentia;0;0;0;NA;NA
Mus_musculus;Rodentia;0;0;0;NA;NA
Mus_musculus;Rodentia;0;0;0;NA;NA
Mus_musculus;Rodentia;0;0;0;NA;NA
Mus_musculus;Rodentia;0;0;0;NA;NA
Mus_musculus;Rodentia;0;0;0;NA;NA
Mus_musculus;Rodentia;0;0;0;NA;NA
Mus_musculus;Rodentia;0;0;0;NA;NA
Mus_musculus;Rodentia;0;0;0;NA;NA
Mus_musculus;Rodentia;0;0;0;NA;NA
Mus_musculus;Rodentia;0;0;0;NA;NA
Mus_musculus;Rodentia;0;0;0;NA;NA
Mus_musculus;Rodentia;0;0;0;NA;NA
Mus_musculus;Rodentia;0;0;0;NA;NA
Mus_musculus;Rodentia;0;0;0;NA;NA
Mus_musculus;Rodentia;0;0;0;NA;NA
Mus_musculus;Rodentia;0;0;0;NA;NA
Mus_musculus;Rodentia;0;0;0;NA;NA
Mus_musculus;Rodentia;0;0;0;NA;NA
Mus_musculus;Rodentia;0;0;0;NA;NA
Mus_musculus;Rodentia;0;0;0;NA;NA
Mus_musculus;Rodentia;0;0;0;NA;NA
Mus_musculus;Rodentia;0;0;0;NA;NA
Mus_musculus;Rodentia;0;0;0;NA;NA
Mus_musculus;Rodentia;0;0;0;NA;NA
Mus_musculus;Rodentia;0;0;0;NA;NA
Mus_musculus;Rodentia;0;0;0;NA;NA
Mus_musculus;Rodentia;0;0;0;NA;NA
Mus_musculus;Rodentia;0;0;0;NA;NA
Rattus_rattus;Rodentia;0;0;0;NA;NA
Rattus_rattus;Rodentia;0;0;0;NA;NA
Rattus_rattus;Rodentia;0;0;0;NA;NA
Rattus_rattus;Rodentia;0;0;0;NA;NA
Rattus_rattus;Rodentia;0;0;0;NA;NA
Rattus_rattus;Rodentia;0;0;0;NA;NA
Rattus_rattus;Rodentia;0;0;0;NA;NA
Rattus_rattus;Rodentia;0;0;0;NA;NA
Rattus_rattus;Rodentia;0;0;0;NA;NA
Rattus_rattus;Rodentia;0;0;0;NA;NA
Rattus_rattus;Rodentia;0;0;0;NA;NA
Rattus_rattus;Rodentia;1;0;0;NA;NA
Rattus_rattus;Rodentia;NA;0;0;NA;NA
Rattus_rattus;Rodentia;0;0;0;NA;NA
Rattus_rattus;Rodentia;0;0;0;NA;NA
Rattus_rattus;Rodentia;0;0;0;NA;NA
Rattus_rattus;Rodentia;0;0;0;NA;NA
Rattus_rattus;Rodentia;0;0;0;NA;NA
Rattus_rattus;Rodentia;0;0;0;NA;NA
Sciurus_aestuans;Rodentia;0;0;0;NA;NA
Felis_wiedii;Carnivora;0;0;1;NA;NA
Puma_yagouaroundi;Carnivora;0;0;0;NA;NA
Puma_yagouaroundi;Carnivora;0;0;0;NA;NA
Puma_yagouaroundi;Carnivora;0;0;0;NA;NA
Puma_yagouaroundi;Carnivora;0;0;0;NA;NA
Puma_yagouaroundi;Carnivora;0;0;0;NA;NA
Eira_barbara;Carnivora;NA;0;0;NA;NA
Eira_barbara;Carnivora;0;0;0;NA;NA
Eira_barbara;Carnivora;0;0;0;NA;NA
Eira_barbara;Carnivora;NA;1;0;NA;NA
Galictis_vittata;Carnivora;1;0;0;NA;NA
Galictis_vittata;Carnivora;1;0;1;NA;NA
Galictis_vittata;Carnivora;NA;0;0;NA;NA
Galictis_vittata;Carnivora;1;0;0;NA;NA
Lontra_longicaudis;Carnivora;1;0;0;NA;NA
Potos_flavus;Carnivora;1;0;0;NA;NA
Potos_flavus;Carnivora;0;0;0;NA;NA
Alouatta_macconnelli;Primates;1;0;0;NA;NA
Alouatta_macconnelli;Primates;0;0;0;NA;NA
Alouatta_macconnelli;Primates;1;0;0;NA;NA
Alouatta_macconnelli;Primates;1;0;0;NA;NA
Alouatta_macconnelli;Primates;1;0;0;NA;NA
Alouatta_macconnelli;Primates;1;0;0;NA;NA
Alouatta_macconnelli;Primates;1;0;0;NA;NA
Alouatta_macconnelli;Primates;1;0;0;NA;NA
Alouatta_macconnelli;Primates;1;0;0;NA;NA
Alouatta_macconnelli;Primates;1;0;0;NA;NA
Alouatta_macconnelli;Primates;1;0;0;NA;NA
Alouatta_macconnelli;Primates;1;0;0;NA;NA
Alouatta_macconnelli;Primates;1;0;0;NA;NA
Alouatta_macconnelli;Primates;1;0;0;NA;NA
Alouatta_macconnelli;Primates;1;0;0;NA;NA
Alouatta_macconnelli;Primates;1;0;0;NA;NA
Alouatta_macconnelli;Primates;1;0;0;NA;NA
Alouatta_macconnelli;Primates;1;0;0;NA;NA
Alouatta_macconnelli;Primates;0;0;0;NA;NA
Alouatta_macconnelli;Primates;1;0;0;NA;NA
Alouatta_macconnelli;Primates;1;0;0;NA;NA
Alouatta_macconnelli;Primates;1;0;0;NA;NA
Saguinus_midas;Primates;1;0;0;NA;NA
Saguinus_midas;Primates;1;0;0;NA;NA
Saguinus_midas;Primates;1;0;0;NA;NA
Saguinus_midas;Primates;1;0;0;NA;NA
Saguinus_midas;Primates;1;0;0;NA;NA
Saguinus_midas;Primates;1;0;0;NA;NA
Saguinus_midas;Primates;1;0;0;NA;NA
Saguinus_midas;Primates;1;0;0;NA;NA
Saguinus_midas;Primates;1;0;0;NA;NA
Saguinus_midas;Primates;1;0;0;NA;NA
Saguinus_midas;Primates;1;0;0;NA;NA
Saguinus_midas;Primates;1;0;0;NA;NA
Saguinus_midas;Primates;1;0;0;NA;NA
Saguinus_midas;Primates;1;0;0;NA;NA
Saguinus_midas;Primates;1;0;0;NA;NA
Saguinus_midas;Primates;1;0;0;NA;NA
Saguinus_midas;Primates;1;0;0;NA;NA
Saguinus_midas;Primates;1;0;0;NA;NA
Saguinus_midas;Primates;1;0;0;NA;NA
Saguinus_midas;Primates;1;0;0;NA;NA
Saguinus_midas;Primates;1;0;0;NA;NA
Saguinus_midas;Primates;1;0;0;NA;NA
Saguinus_midas;Primates;1;0;0;NA;NA
Saguinus_midas;Primates;1;0;0;NA;NA
Saguinus_midas;Primates;1;0;0;NA;NA
Saguinus_midas;Primates;1;0;0;NA;NA
Saguinus_midas;Primates;1;0;0;NA;NA
Saguinus_midas;Primates;1;0;0;NA;NA
Saguinus_midas;Primates;1;0;0;NA;NA
Saguinus_midas;Primates;1;0;0;NA;NA
Saguinus_midas;Primates;1;0;0;NA;NA
Saguinus_midas;Primates;1;0;0;NA;NA
Saguinus_midas;Primates;1;0;0;NA;NA
Saguinus_midas;Primates;1;0;0;NA;NA
Saguinus_midas;Primates;1;0;0;NA;NA
Saguinus_midas;Primates;1;0;0;NA;NA
Saguinus_midas;Primates;1;0;0;NA;NA
Saguinus_midas;Primates;1;0;0;NA;NA
Saguinus_midas;Primates;1;0;0;NA;NA
Saguinus_midas;Primates;1;0;0;NA;NA
Saguinus_midas;Primates;1;0;0;NA;NA
Cebus_apella;Primates;0;0;0;NA;NA
Saimiri_sciureus;Primates;0;0;0;NA;NA
Pithecia_pithecia;Primates;0;0;0;NA;NA
